# Target labels
 bootloader
# Source files and their labels
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/CMakeFiles/bootloader
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/CMakeFiles/bootloader.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/CMakeFiles/bootloader-complete.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/home/anastasiia/Рабочий стол/ESP3232/HA_on_off_light/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
